ninja: Entering directory `/Users/nishchaljagadeesha/StudioProjects/android-faiss/app/.cxx/Debug/4e91h35h/arm64-v8a'
[55/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorm2r.c.o
[56/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgtr.c.o
[57/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dormbr.c.o
[58/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/drot.c.o
[59/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorml2.c.o
[60/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgesvd.c.o
[61/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dormlq.c.o
[62/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dormqr.c.o
[63/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dscal.c.o
[64/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dswap.c.o
[65/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsterf.c.o
[66/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsteqr.c.o
[67/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsyev.c.o
[68/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsyr2.c.o
[69/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsymv.c.o
[70/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsytd2.c.o
[71/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsyr2k.c.o
[72/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dtrmv.c.o
[73/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dtrmm.c.o
[74/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsytrd.c.o
[75/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/exit_.c.o
[76/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/endfile.c.o
[77/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/err.c.o
[78/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/fmtlib.c.o
[79/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/f77_aloc.c.o
[80/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/i_nint.c.o
[81/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ieeeck.c.o
[82/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/fmt.c.o
[83/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/iladlr.c.o
[84/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ilaslr.c.o
[85/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ilaslc.c.o
[86/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/lsame.c.o
[87/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/iladlc.c.o
[88/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/iparmq.c.o
[89/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/pow_di.c.o
[90/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/pow_dd.c.o
[91/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/pow_ri.c.o
[92/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/r_sign.c.o
[93/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ilaenv.c.o
[94/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/s_cmp.c.o
[95/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/s_copy.c.o
[96/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/open.c.o
[97/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/s_cat.c.o
[98/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sfe.c.o
[99/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/scopy.c.o
[100/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgebd2.c.o
[101/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgelq2.c.o
[102/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgebrd.c.o
[103/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgelqf.c.o
[104/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgeqr2.c.o
[105/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgeqrf.c.o
[106/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgemv.c.o
[107/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sger.c.o
[108/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgemm.c.o
[109/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sig_die.c.o
[110/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sisnan.c.o
[111/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slaisnan.c.o
[112/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slacpy.c.o
[113/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slabrd.c.o
[114/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slange.c.o
[115/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slapy2.c.o
[116/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarf.c.o
[117/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slamch.c.o
[118/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarfg.c.o
[119/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarfb.c.o
[120/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarfp.c.o
[121/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarft.c.o
[122/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slas2.c.o
[123/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sbdsqr.c.o
[124/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slartg.c.o
[125/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slaset.c.o
[126/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slascl.c.o
[127/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq1.c.o
[128/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq3.c.o
[129/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq5.c.o
[130/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq4.c.o
[131/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq6.c.o
[132/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq2.c.o
[133/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slassq.c.o
[134/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasrt.c.o
[135/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/snrm2.c.o
[136/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasv2.c.o
[137/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorg2r.c.o
[138/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorgl2.c.o
[139/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasr.c.o
[140/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorglq.c.o
[141/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorgbr.c.o
[142/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorm2r.c.o
[143/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorgqr.c.o
[144/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorml2.c.o
[145/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sormlq.c.o
[146/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/srot.c.o
[147/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sscal.c.o
[148/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sormbr.c.o
[149/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sormqr.c.o
[150/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sswap.c.o
[151/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ssyrk.c.o
[152/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/strmv.c.o
[153/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/util.c.o
[154/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/strmm.c.o
[155/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/wsfe.c.o
[156/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/xerbla.c.o
[157/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/wref.c.o
[158/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/wrtfmt.c.o
[159/197] Building CXX object CMakeFiles/faiss.dir/faiss/Heap.cpp.o
[160/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgesvd.c.o
[161/197] Building CXX object CMakeFiles/faiss.dir/faiss/FaissException.cpp.o
[162/197] Building CXX object CMakeFiles/faiss.dir/native-lib.cpp.o
[163/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexBinary.cpp.o
[164/197] Building CXX object CMakeFiles/faiss.dir/faiss/Index.cpp.o
[165/197] Building CXX object CMakeFiles/faiss.dir/faiss/Clustering.cpp.o
[166/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexBinaryFlat.cpp.o
[167/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexBinaryFromFloat.cpp.o
[168/197] Building CXX object CMakeFiles/faiss.dir/faiss/AuxIndexStructures.cpp.o
[169/197] Building CXX object CMakeFiles/faiss.dir/faiss/IVFlib.cpp.o
[170/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexBinaryHNSW.cpp.o
[171/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexFlat.cpp.o
[172/197] Building CXX object CMakeFiles/faiss.dir/faiss/HNSW.cpp.o
[173/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexIVF.cpp.o
[174/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexIVFSpectralHash.cpp.o
[175/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexLSH.cpp.o
[176/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexHNSW.cpp.o
[177/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexIVFPQ.cpp.o
[178/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexIVFFlat.cpp.o
[179/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexBinaryIVF.cpp.o
[180/197] Building CXX object CMakeFiles/faiss.dir/faiss/AutoTune.cpp.o
[181/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexPQ.cpp.o
[182/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexScalarQuantizer.cpp.o
[183/197] Building CXX object CMakeFiles/faiss.dir/faiss/InvertedLists.cpp.o
[184/197] Building CXX object CMakeFiles/faiss.dir/faiss/MetaIndexes.cpp.o
[185/197] Building CXX object CMakeFiles/faiss.dir/faiss/PolysemousTraining.cpp.o
[186/197] Building CXX object CMakeFiles/faiss.dir/faiss/distances.cpp.o
[187/197] Building CXX object CMakeFiles/faiss.dir/faiss/ProductQuantizer.cpp.o
[188/197] Building CXX object CMakeFiles/faiss.dir/faiss/OnDiskInvertedLists.cpp.o
[189/197] Building CXX object CMakeFiles/faiss.dir/faiss/WorkerThread.cpp.o
[190/197] Building CXX object CMakeFiles/faiss.dir/faiss/VectorTransform.cpp.o
[191/197] Building CXX object CMakeFiles/faiss.dir/faiss/hamming.cpp.o
[192/197] Building CXX object CMakeFiles/faiss.dir/faiss/utils_simd.cpp.o
[193/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexReplicas.cpp.o
[194/197] Building CXX object CMakeFiles/faiss.dir/faiss/utils.cpp.o
[195/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexShards.cpp.o
[196/197] Building CXX object CMakeFiles/faiss.dir/faiss/index_io.cpp.o
[197/197] Linking CXX shared library /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/build/intermediates/cxx/Debug/4e91h35h/obj/arm64-v8a/libfaiss.so
FAILED: /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/build/intermediates/cxx/Debug/4e91h35h/obj/arm64-v8a/libfaiss.so 
